27b9fd36-5e53-4b82-940a-124b913bff00 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-beluga-storage type=external url=ria+file:///lustre03/project/rrg-pbellec/ria-beluga timestamp=1667521660.310064016s
3d0b2d1d-18a3-4017-b71a-38bcf7554a24 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false externaltype=ora sameas-name=ria-beluga-storage-ssh sameas-uuid=27b9fd36-5e53-4b82-940a-124b913bff00 type=external url=ria+ssh://beluga.computecanada.ca/project/rrg-pbellec/ria-beluga timestamp=1670259631.268873608s
825fbc42-851f-49fb-97e0-101b0a2b0087 autoenable=true bucket=cneuromod.triplets.mri.sensitive chunk=1GiB datacenter=US encryption=none host=s3.unf-montreal.ca name=unfs3.cneuromod.triplets.mri.sensitive port=443 protocol=https requeststyle=path storageclass=STANDARD type=S3 timestamp=1667420784.819950058s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1667505986.404035049s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683118869.332561774s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683118896.404075933s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683118923.683963894s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683118950.770252678s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683118978.02621172s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683119003.912102656s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683119030.567137233s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683119053.339628206s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683119307.517519268s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683119382.541720908s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683119484.734658773s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683119543.09126151s
c034477c-549d-4031-985e-58e1143acd86 archive-id=76c5e7cf-b8eb-4a0e-97b5-d6fdf029924a autoenable=false encryption=none externaltype=ora name=ria-sequoia-storage type=external url=ria+file:///data/neuromod/ria-sequoia timestamp=1683119595.140301406s
